CustomerID,Age,Annual Income,Spending Score,Cluster,Segment
1,56,124,95,3,Luxury Shoppers
7,38,95,63,3,Luxury Shoppers
8,56,135,56,3,Luxury Shoppers
14,53,147,84,3,Luxury Shoppers
17,20,120,54,3,Luxury Shoppers
25,38,110,86,3,Luxury Shoppers
37,64,103,49,3,Luxury Shoppers
41,20,104,68,3,Luxury Shoppers
53,26,143,74,3,Luxury Shoppers
54,43,127,97,3,Luxury Shoppers
55,19,122,55,3,Luxury Shoppers
56,37,103,69,3,Luxury Shoppers
59,24,145,99,3,Luxury Shoppers
69,21,149,92,3,Luxury Shoppers
76,43,135,77,3,Luxury Shoppers
77,61,148,57,3,Luxury Shoppers
85,25,139,67,3,Luxury Shoppers
91,62,110,60,3,Luxury Shoppers
103,42,129,73,3,Luxury Shoppers
105,26,85,97,3,Luxury Shoppers
122,45,132,67,3,Luxury Shoppers
126,29,98,86,3,Luxury Shoppers
132,54,113,81,3,Luxury Shoppers
135,57,134,87,3,Luxury Shoppers
140,52,113,58,3,Luxury Shoppers
143,31,143,77,3,Luxury Shoppers
148,31,120,80,3,Luxury Shoppers
151,26,106,55,3,Luxury Shoppers
158,49,83,84,3,Luxury Shoppers
163,21,118,92,3,Luxury Shoppers
165,54,145,84,3,Luxury Shoppers
169,32,85,84,3,Luxury Shoppers
170,60,139,70,3,Luxury Shoppers
172,53,124,82,3,Luxury Shoppers
179,19,83,98,3,Luxury Shoppers
182,23,143,97,3,Luxury Shoppers
185,61,99,85,3,Luxury Shoppers
187,37,116,91,3,Luxury Shoppers
188,47,149,73,3,Luxury Shoppers
189,28,113,65,3,Luxury Shoppers
190,45,120,75,3,Luxury Shoppers
191,42,113,67,3,Luxury Shoppers
193,50,109,62,3,Luxury Shoppers
196,69,129,68,3,Luxury Shoppers
204,26,146,86,3,Luxury Shoppers
214,41,119,88,3,Luxury Shoppers
219,69,124,80,3,Luxury Shoppers
221,56,146,52,3,Luxury Shoppers
223,20,126,73,3,Luxury Shoppers
227,34,99,66,3,Luxury Shoppers
228,66,84,91,3,Luxury Shoppers
231,45,144,82,3,Luxury Shoppers
232,40,100,78,3,Luxury Shoppers
234,49,137,82,3,Luxury Shoppers
237,36,97,66,3,Luxury Shoppers
242,23,90,95,3,Luxury Shoppers
244,21,114,65,3,Luxury Shoppers
245,28,127,80,3,Luxury Shoppers
261,46,87,68,3,Luxury Shoppers
263,37,122,60,3,Luxury Shoppers
266,43,141,96,3,Luxury Shoppers
267,20,138,92,3,Luxury Shoppers
270,49,112,78,3,Luxury Shoppers
274,50,119,60,3,Luxury Shoppers
275,57,133,63,3,Luxury Shoppers
289,24,106,89,3,Luxury Shoppers
294,66,97,56,3,Luxury Shoppers
295,19,87,79,3,Luxury Shoppers
297,65,129,87,3,Luxury Shoppers
304,52,121,62,3,Luxury Shoppers
308,20,91,97,3,Luxury Shoppers
313,69,139,52,3,Luxury Shoppers
314,28,128,93,3,Luxury Shoppers
315,66,149,52,3,Luxury Shoppers
319,57,146,63,3,Luxury Shoppers
321,52,108,62,3,Luxury Shoppers
322,65,95,99,3,Luxury Shoppers
325,42,90,92,3,Luxury Shoppers
326,46,129,86,3,Luxury Shoppers
328,63,137,71,3,Luxury Shoppers
329,35,123,86,3,Luxury Shoppers
339,38,118,87,3,Luxury Shoppers
340,65,107,58,3,Luxury Shoppers
345,34,94,85,3,Luxury Shoppers
347,65,109,85,3,Luxury Shoppers
353,47,96,81,3,Luxury Shoppers
354,55,126,99,3,Luxury Shoppers
355,55,115,60,3,Luxury Shoppers
360,44,143,55,3,Luxury Shoppers
364,50,147,52,3,Luxury Shoppers
365,45,131,82,3,Luxury Shoppers
368,22,139,52,3,Luxury Shoppers
382,58,107,48,3,Luxury Shoppers
384,41,120,97,3,Luxury Shoppers
390,50,118,75,3,Luxury Shoppers
394,40,138,86,3,Luxury Shoppers
396,20,113,49,3,Luxury Shoppers
401,20,140,88,3,Luxury Shoppers
403,63,111,83,3,Luxury Shoppers
404,41,107,69,3,Luxury Shoppers
407,64,110,65,3,Luxury Shoppers
411,44,83,72,3,Luxury Shoppers
417,50,89,99,3,Luxury Shoppers
423,59,98,58,3,Luxury Shoppers
433,37,95,58,3,Luxury Shoppers
436,63,88,94,3,Luxury Shoppers
437,33,126,96,3,Luxury Shoppers
439,29,146,64,3,Luxury Shoppers
443,45,91,92,3,Luxury Shoppers
444,51,125,81,3,Luxury Shoppers
445,19,112,95,3,Luxury Shoppers
448,39,117,73,3,Luxury Shoppers
450,42,107,79,3,Luxury Shoppers
453,66,117,49,3,Luxury Shoppers
456,23,129,78,3,Luxury Shoppers
458,60,102,89,3,Luxury Shoppers
467,23,132,53,3,Luxury Shoppers
473,52,130,98,3,Luxury Shoppers
480,47,129,55,3,Luxury Shoppers
485,43,130,89,3,Luxury Shoppers
497,42,86,94,3,Luxury Shoppers
511,54,129,86,3,Luxury Shoppers
518,66,108,82,3,Luxury Shoppers
522,22,132,79,3,Luxury Shoppers
527,65,129,79,3,Luxury Shoppers
529,56,98,88,3,Luxury Shoppers
535,27,114,61,3,Luxury Shoppers
537,53,132,56,3,Luxury Shoppers
539,69,146,63,3,Luxury Shoppers
549,41,142,72,3,Luxury Shoppers
555,44,123,99,3,Luxury Shoppers
559,67,102,89,3,Luxury Shoppers
570,57,101,86,3,Luxury Shoppers
571,27,106,90,3,Luxury Shoppers
576,29,116,78,3,Luxury Shoppers
579,19,109,53,3,Luxury Shoppers
581,67,142,75,3,Luxury Shoppers
586,25,147,83,3,Luxury Shoppers
587,46,116,58,3,Luxury Shoppers
597,62,122,54,3,Luxury Shoppers
599,46,113,74,3,Luxury Shoppers
610,52,105,93,3,Luxury Shoppers
614,66,147,80,3,Luxury Shoppers
615,56,127,58,3,Luxury Shoppers
621,29,134,82,3,Luxury Shoppers
624,40,148,60,3,Luxury Shoppers
627,58,120,49,3,Luxury Shoppers
628,47,88,63,3,Luxury Shoppers
636,36,128,100,3,Luxury Shoppers
641,36,139,100,3,Luxury Shoppers
642,29,93,94,3,Luxury Shoppers
645,45,90,97,3,Luxury Shoppers
647,48,101,63,3,Luxury Shoppers
650,64,110,75,3,Luxury Shoppers
651,33,93,57,3,Luxury Shoppers
673,35,140,77,3,Luxury Shoppers
674,64,102,94,3,Luxury Shoppers
677,27,131,51,3,Luxury Shoppers
683,30,93,69,3,Luxury Shoppers
687,67,139,84,3,Luxury Shoppers
690,22,148,74,3,Luxury Shoppers
703,42,111,70,3,Luxury Shoppers
709,36,130,57,3,Luxury Shoppers
711,56,89,84,3,Luxury Shoppers
713,27,95,89,3,Luxury Shoppers
715,36,106,85,3,Luxury Shoppers
719,30,125,86,3,Luxury Shoppers
720,67,112,92,3,Luxury Shoppers
